================================================================================
代理コミュニケーション 全会話データ
              相(終): 楽しみにしてます！おやすみなさい！

      Turn4 [テンション高]
        自: わかります！最近はShortsの無限ループにハマっていて、気づいたら1時間経ってることがあります！あれって本当に止められないですよね！よく見るジャンルとかありますか？
        相: Shortsの無限ループ、わかります。私は最近「90年代ドラマ主題歌」の沼にハマって抜け出せません（笑）。サビだけ聴いて次！みたいな聴き方ができなくて、ついフルで聴いちゃうんですよ。
        Turn5 [テンション低]
          自: 私は飽きっぽいんで、すぐ次行っちゃいますけど。
          相: 切り替え早いですね（笑）。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: フルで聴いちゃいますよね！Cメロとか大サビの展開とか、飛ばすのがもったいなくて。特によく聴くアーティストとかいますか？
          相: わかります！転調のところ鳥肌立ちますよね。楽しかったです！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: ハマりますよね！サビだけで終わらなくて、イントロから全部聴きたくなります！90年代の曲って聴き出すと本当に止まらないんですよ！何時間でも聴いていられます！最近特にヘビロテしてる曲ありますか？
          相: 止まらないですよね 今度カラオケ行きましょう！
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

    Turn3 [テンション中]
      自: パフォーマンスまで考えてるなんてすごいですね。私は好きなもの食べてストレス発散しちゃいますけどね（笑）
      相: ストレス発散大事ですよね！私も動画見てる時が一番リラックスできます。何か見たりします？
      Turn4 [テンション低]
        自: ニュースですね。情報のキャッチアップくらいはしておきたいので。
        相: ニュースいいですね。私はついYouTubeで懐かしい曲ばっかり聴いちゃって…情報収集サボり気味です（笑）
        Turn5 [テンション低]
          自: そうなんですね。
          相: はい、そんな感じです（笑）。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 音楽の記憶ってすごいですよね。私もイントロ聴くだけで学生時代の景色思い出します。特によく聴くアーティストとかいますか？
          相: ですよね！音楽って記憶と結びついてますよね。楽しかったです！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: わかります！金曜はやっぱり気軽においしいもの食べたいですよね！そういえば食べながら何か聴いたりしますか？私は懐かしい曲かけながら食べるの好きで、つい熱唱しちゃいます！おすすめの曲とか教えてほしいです！
          相: わかります。私もつい歌っちゃいます！今度一緒にカラオケ行きましょう！
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

      Turn4 [テンション中]
        自: リラックス大事ですよね。私は好きなアイドルの動画とか見てニヤニヤしてます（笑）
        相: アイドル動画、元気出ますよね！私の元気の源は、最近おすすめに出てくる「90年代ドラマ主題歌」です（笑）。『ラブジェネ』とか『ロンバケ』の曲、聴くだけでテンション上がりません？
        Turn5 [テンション低]
          自: ロンバケとか見たことないです。
          相: あ、ちょっとマニアックでしたね（笑）
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 上がります！『LA・LA・LA LOVE SONG』のイントロ流れた瞬間、世界が変わりますよね（笑）他にもお気に入りの曲ありますか？
          相: 世界変わりますよね！久保田利伸のファンキーさが最高です。また話しましょう！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: テンション上がりますよね！ラブジェネの主題歌流れた瞬間、一気にあの時代の気分になれます！久保田利伸とナオミ・キャンベルのコラボとか、今考えたら本当に豪華ですよね！あのドラマ、リアルタイムで見てましたか？
          相: 懐かしいですよね！今度一緒にカラオケ行って歌いましょう！
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

      Turn4 [テンション高]
        自: ガジェット紹介とか見ちゃいます！物欲刺激されると「明日も頑張ろう！」ってモチベになりますよね！気づいたら欲しいものリストがどんどん増えていくんですけど！何かおすすめのガジェットとかありますか？最近買ってよかったものとかも聞きたいです！
        相: ガジェット系！私も大好きです。…でも最近、アルゴリズムが「90年代ドラマ主題歌」ばかり推してくるんですよね（笑）。最新テックのレビューより、昔のドラマのOP映像の方が見入っちゃいます
        Turn5 [テンション低]
          自: あまり見ないですね。
          相: 画質重要ですよね（笑）。4Kに慣れると確かにキツイかも。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 4:3の画面サイズがまた懐かしいんですよね（笑）あの粗い画質こそが、思い出補正もあって綺麗に見えます。よく出てくるアーティストとかいますか？
          相: 4:3の画角！わかります、あの狭さが逆に集中できるというか マニアックな話できて楽しかったです！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: 画質とか全然気にならないです！むしろあの粗さが逆にリアルでいいんですよ！4:3の画面に昔のロゴとか出てくると、なんか安心感すらあります！あのアルゴリズム、意外とセンスいいですよね！よく出てくるアーティストとかいますか？
          相: わかります！あの雰囲気込みでいいですよね。今度一緒に昔のドラマ見ましょう！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

    Turn3 [テンション高]
      自: 意識高いですね！でも確かに食べたもので身体は作られますもんね！私も見習いたいと思いながら、なかなか続かなくて！実際どんなメニューにしてるんですか？
      相: ぜひぜひ！鶏むね肉は正義です。ところで、食事中って動画とか見ます？私、最近YouTubeがないとご飯食べられなくて。
      Turn4 [テンション低]
        自: 見ないです。食べることに集中したいので。
        相: なるほど、集中して食べる派なんですね。私は逆につい動画見ちゃって…最近は懐かしい曲ばっかり聴いてます（笑）
        Turn5 [テンション低]
          自: そうなんですね。あまり聴かないですけど、聴く人は多そうですよね。
          相: 引き止めてすみません。ゆっくり休んでください。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 箸止まるのわかります（笑）当時のCD、8cmの縦長のやつでしたよね。懐かしいなぁ。特によく聴くアーティストとかいますか？
          相: 懐かしいですよね！あの時代の曲、やっぱりいいですよね。
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: 見ます見ます！ビーイング系とかいいですよね！ZARDとかDEENとか、ご飯中に流れてきたら箸が止まります！懐かしくて胸がいっぱいになる感じ、最高です！よく聴くアーティストとかいますか？
          相: いいですよね！今度カラオケで一緒にビーイング縛りしませんか？
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

      Turn4 [テンション中]
        自: ご飯が進まないのわかります（笑） 私はグルメドラマとか見て、さらに食欲刺激してますよ。
        相: グルメドラマいいですよね！『孤独のグルメ』とか。私は最近懐かしい曲聴きながら食べてて、つい聴き入ってご飯冷めちゃうことあります（笑）
        Turn5 [テンション低]
          自: そうなんですか。
          相: 変わってますかね？（笑）まあ、省エネってことで。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: おかずになりますか（笑）でもわかります、懐かしい曲って胸がいっぱいになって、ある意味満腹になりますよね。特によく聴くアーティストとかいますか？
          相: その表現いいですね（笑）楽しかったです！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
